" Player, Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score,Player,Score",Player,Score
",,Maksim,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,
",Maksim,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,
",Danila,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,
",Masha,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,
",Anna,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,
",maksim,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,
",Maksim,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,",,
",Maksim,0.0,,,,,,,,,,,,,,,,,,,,,,,,",,
",Makima,0.0,,,,,,,,,,,,,,,,,,,,,,",,
",Makima,0.0,,,,,,,,,,,,,,,,,,,,",,
",Makima,0.0,,,,,,,,,,,,,,,,,,",,
",Maksim,0.0,,,,,,,,,,,,,,,,",,
",ммм,0.0,,,,,,,,,,,,,,",,
",maksim,0.0,,,,,,,,,,,,",,
",Maksim,0.0,,,,,,,,,,",,
",Maksim,35.0,,,,,,,,",,
",Maksim,23.0,,,,,,",,
",vvv,0.0,,,,",,
",vvv,15.0,,",,
",ываыавы,0.0",,
,adadad,0.0
